,0,1,2,3,4,5
110,12.06,32.61,0.17,34.46,51.66,1.96
111,10.11,26.78,0.21,34.04,57.68,1.84
112,10.0,30.4,0.03,34.14,54.0,1.49
113,11.58,32.29,0.02,34.67,54.26,1.63
114,13.18,28.36,0.1,31.88,52.61,1.93
115,11.22,29.16,0.0,33.94,32.05,2.9
116,10.8,37.28,0.01,34.34,26.54,2.08
117,13.93,35.56,0.0,33.37,35.48,1.71
118,12.32,28.89,0.04,21.04,54.66,1.91
119,12.28,32.34,0.0,33.31,47.08,1.95
